# menu items
"_SITE_TITLE";"Social Network"
"LinkedIn URL";"LinkedIn URL"
"Enter URL of the LinkedIn for your website.";"Enter URL of the LinkedIn for your website."
"Facebook URL";"Facebook URL"
"Enter URL of the Facebook for your website.";"Enter URL of the Facebook for your website."
"X URL";"X URL"
"Enter URL of the X for your website.";"Enter URL of the X for your website."
"Custom Schema Markup";"Custom Schema Markup"
"Enter the Custom Schema Markup you want to enter for your website in json-ld format. [Note: You need not to include script tags, you can just add the json code.]";"Enter the Custom Schema Markup you want to enter for your website in json-ld format. [Note: You need not to include script tags, you can just add the json code.]"
"Index Sitemap";"Index Sitemap"
"Sitemap";"Sitemap"
"Here, you can view all content sitemap files.";"Here, you can view all content sitemap files."
"View Sitemap";"View Sitemap"
"Download Sitemap XML";"Download Sitemap XML"
"Download Sitemap Gzip File";"Download Sitemap Gzip File"
"Regenerate Sitemap";"Regenerate Sitemap"
"Content Sitemap";"Content Sitemap"
"From here, you can create sitemap for particular content. You can first select menu for which you want to create sitemap by clicking on ""Select Menus"" link below. You can also modify settings by click on ""Edit Link"".";"From here, you can create sitemap for particular content. You can first select menu for which you want to create sitemap by clicking on ""Select Menus"" link below. You can also modify settings by click on ""Edit Link""."
"Content Title";"Content Title"
"Frequency";"Frequency"
"Priority";"Priority"
"Sitemap File";"Sitemap File"
"Select Menus";"Select Menus"
"Select Menu for Sitemap";"Select Menu for Sitemap"
"Below, you can select menu that you want to add in to sitemap.";"Below, you can select menu that you want to add in to sitemap."
"Choose the frequency of this content.";"Choose the frequency of this content."
"Always";"Always"
"Hourly";"Hourly"
"Daily";"Daily"
"Weekly";"Weekly"
"Monthly";"Monthly"
"Yearly";"Yearly"
"Never";"Never"
"Choose the priority of this content.";"Choose the priority of this content."
"Enter Limit";"Enter Limit"
"Enter limit for this content that you want to add in sitemap. [0 for no limit]";"Enter limit for this content that you want to add in sitemap. [0 for no limit]"
"Do you want to enable this content sitemap?";"Do you want to enable this content sitemap?"
"Choose from below the Meta Image which will be used when content shared from your website to other social networking services does not have any image. [Note: You can add a new photo from the ""File & Media Manager"" section from here: <a href=""%1$s"" target=""_blank"">File & Media Manager</a>. Leave the field blank if you do not want to show image.]";"Choose from below the Meta Image which will be used when content shared from your website to other social networking services does not have any image. [Note: You can add a new photo from the ""File & Media Manager"" section from here: <a href=""%1$s"" target=""_blank"">File & Media Manager</a>. Leave the field blank if you do not want to show image.]"
"Choose from below the Meta Image for this page. This image will show up when this page from website is shared on Search Engine. [Note: You can add a new photo from the ""File & Media Manager"" section from here: <a href=""%1$s"" target=""_blank"">File & Media Manager.</a> Leave the field blank if you do not want to show image.]";"Choose from below the Meta Image for this page. This image will show up when this page from website is shared on Search Engine. [Note: You can add a new photo from the ""File & Media Manager"" section from here: <a href=""%1$s"" target=""_blank"">File & Media Manager.</a> Leave the field blank if you do not want to show image.]"
"%s entry found.";"%s entry found.";"%s entries found."
"Open File";"Open File"
"You have successfully generated the sitemap for this content.";"You have successfully generated the sitemap for this content."
"You have successfully edited the entry.";"You have successfully edited the entry."
"You have successfully selected the menus.";"You have successfully selected the menus."
"There is no content to generate the sitemap.";"There is no content to generate the sitemap."
"You have successfully generated the sitemap.";"You have successfully generated the sitemap."
"Edit Meta Tags For %1$s ";"Edit Meta Tags For %1$s "
"Edit Setting For %1$s ";"Edit Setting For %1$s "
"Here, you can edit the setting for the %1$s.";"Here, you can edit the setting for the %1$s."
"Here, you can edit the meta tags information for the %1$s.";"Here, you can edit the meta tags information for the %1$s."
"There is not any entry found with this criteria.";"There is not any entry found with this criteria."
"No pages found with this criteria.";"No pages found with this criteria."
"No File";"No File"
"Enable Recent Login & Switch Account";"Enable Recent Login & Switch Account"
"Do you want to enable recent login & switch account feature on your website?";"Do you want to enable recent login & switch account feature on your website?"
"You can switch your accounts from below or log into another account.";"You can switch your accounts from below or log into another account."
"Switch Account";"Switch Account"
"Log into another account";"Log into another account"
"Select a Date";"Select a Date"
"Now";"Now"

"Enable CAPTCHA";"Enable CAPTCHA"
"Do you want to show CAPTCHA on signup, invite, login and contact?";"Do you want to show CAPTCHA on signup, invite, login and contact?"
"Verify";"Verify"
"Verified";"Verified"
"This phone number is already exists. Please use another one.";"This phone number is already exists. Please use another one."
"This email address is already exists. Please use another one.";"This email address is already exists. Please use another one."
"The code you entered is valid.";"The code you entered is valid."

"PAGETITLE-CORE-LOCATION-ADMIN-SETTINGS";"Location Settings"
"CORE_NUMBER_FORMAT_K";"K"
"CORE_NUMBER_FORMAT_M";"M"
"CORE_NUMBER_FORMAT_B";"B"
"CORE_NUMBER_FORMAT_T";"T"

"You have %s members whose data has not been imported yet.";"You have %s members whose data has not been imported yet."
" to import their data.";" to import their data."
"Import User Data";"Import User Data"
"Are you sure you want to import first names, last names, gender, and birthdates of members on your site? Please do not close this popup.";"Are you sure you want to import first names, last names, gender, and birthdates of members on your site? Please do not close this popup."
"Import";"Import"
"Location Settings";"Location Settings"
"Allow Location";"Allow Location"
"Do you want enable location on your website?";"Do you want enable location on your website?"
"Yes, allow google location";"Yes, allow google location"
"Yes, allow location";"Yes, allow location"
"Google Map API Key";"Google Map API Key"
"Proximity Search Unit (Search via Google API)";"Proximity Search Unit (Search via Google API)"
"Choose the unit for proximity search of location on your website. (Note: This setting will only work when you have enabled location via Google APIs. If you have disabled Google APIs, then you will not able to search based on their proximity.)";"Choose the unit for proximity search of location on your website. (Note: This setting will only work when you have enabled location via Google APIs. If you have disabled Google APIs, then you will not able to search based on their proximity.)"
"Miles";"Miles"
"Kilometers";"Kilometers"
"PAGETITLE-CORE-LOCATION-ADMIN-SETTINGS";"Location Settings"

"Enter the Google map API key for displaying Google map on your website.";"Enter the Google map API key for displaying Google map on your website."
"<a href=""%1$s"" target=""_blank""> Click Here</a> to generate the API key.";"<a href=""%1$s"" target=""_blank""> Click Here</a> to generate the API key."


"PAGETITLE-CORE-SETTINGS-ADMIN-SUPPORT";"Global Settings"
"Enable Support Inbox";"Enable Support Inbox"
"Do you want to enable the support inbox feature on your website?";"Do you want to enable the support inbox feature on your website?"
"Allow Creation of Support Tickets";"Allow Creation of Support Tickets"
"Do you want to allow users of your site to create support tickets? If you choose No, then users will not be able to create support ticket on your website, meanwhile they can view and reply to the tickets are opened from admin panel.";"Do you want to allow users of your site to create support tickets? If you choose No, then users will not be able to create support ticket on your website, meanwhile they can view and reply to the tickets are opened from admin panel."

"PAGETITLE-CORE-SETTINGS-ADMIN-FILES";"Settings"
"Convert Photos to .webp Extension";"Convert Photos to .webp Extension"
"Do you want to convert all photos uploaded on your site into .webp extension? If you choose Yes, then all the photos upload from user panel and admin panel will be converted to .webp extension. Note: If you choose Yes, then make sure ""imagewebp"" extension is enabled on your server. <br /> Note: This setting will only work with newly uploaded images. Existing uploaded images will not be converted into .webp extension.";"Do you want to convert all photos uploaded on your site into .webp extension? If you choose Yes, then all the photos upload from user panel and admin panel will be converted to .webp extension. Note: If you choose Yes, then make sure ""imagewebp"" extension is enabled on your server. <br /> Note: This setting will only work with newly uploaded images. Existing uploaded images will not be converted into .webp extension."

"Refresh";"Refresh"
